mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_hg38': File exists
mkdir: cannot create directory '/global/projectb/scratch/byu24/at.sc.db/scratch/genomes/at10_mm10': File exists
--2019-07-18 10:55:37--  ftp://ftp.ensembl.org/pub/release-96/fasta/homo_sapiens/dna/Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz
           => '-'
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.8
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.8|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-96/fasta/homo_sapiens/dna ... done.
==> SIZE Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... 881211416
==> PASV ... done.    ==> RETR Homo_sapiens.GRCh38.dna.primary_assembly.fa.gz ... done.
124950K .......... .......... .......... .......... .......... 15% 28.5M 54s
125000K .......... .......... .......... .......... .......... 15% 49.7M 54s
125050K .......... .......... .......... .......... .......... 15% 28.3M 54s
125100K .......... .......... .......... .......... .......... 15% 52.9M 54s
125150K .......... .......... .......... .......... .......... 15% 31.0M 54s
125200K .......... .......... .......... .......... .......... 15% 30.8M 54s
125250K .......... .......... .......... .......... .......... 15% 54.2M 54s
125300K .......... .......... .......... .......... .......... 15% 28.6M 54s
125350K .......... .......... .......... .......... .......... 15% 56.9M 54s
125400K .......... .......... .......... .......... .......... 15% 28.7M 54s
125450K .......... .......... .......... .......... .......... 15% 57.8M 53s
125500K .......... .......... .......... .......... .......... 15% 29.7M 53s
125550K .......... .......... .......... .......... .......... 15% 61.3M 53s
125600K .......... .......... .......... .......... .......... 15% 26.6M 53s
125650K .......... .......... .......... .......... .......... 15% 30.2M 53s
125700K .......... .......... .......... .......... .......... 15% 3.24M 53s
125750K .......... .......... .......... .......... .......... 15%  101M 53s
125800K .......... .......... .......... .......... .......... 15% 84.1M 53s
125850K .......... .......... .......... .......... .......... 15% 30.1M 53s
125900K .......... .......... .......... .......... .......... 16% 46.5M 53s
125950K .......... .......... .......... .......... .......... 16% 30.0M 53s
126000K .......... .......... .......... .......... .......... 16% 50.5M 53s
126050K .......... .......... .......... .......... .......... 16% 30.4M 53s
126100K .......... .......... .......... .......... .......... 16% 32.7M 53s
126150K .......... .......... .......... .......... .......... 16% 1.23M 53s
126200K .......... .......... .......... .......... .......... 16% 63.5M 53s
126250K .......... .......... .......... .......... .......... 16%  104M 53s
126300K .......... .......... .......... .......... .......... 16% 36.7M 53s
126350K .......... .......... .......... .......... .......... 16% 67.2M 53s
126400K .......... .......... .......... .......... .......... 16% 33.4M 53s
126450K .......... .......... .......... .......... .......... 16% 67.0M 53s
126500K .......... .......... .......... .......... .......... 16% 32.8M 53s
126550K .......... .......... .......... .......... .......... 16% 37.5M 53s
126600K .......... .......... .......... .......... .......... 16% 55.8M 53s
126650K .......... .......... .......... .......... .......... 16% 41.7M 53s
126700K .......... .......... .......... .......... .......... 16% 60.3M 53s
126750K .......... .......... .......... .......... .......... 16% 40.1M 53s
126800K .......... .......... .......... .......... .......... 16% 50.8M 53s
126850K .......... .......... .......... .......... .......... 16% 34.3M 53s
126900K .......... .......... .......... .......... .......... 16% 62.1M 53s
126950K .......... .......... .......... .......... .......... 16% 38.3M 53s
127000K .......... .......... .......... .......... .......... 16% 36.7M 53s
127050K .......... .......... .......... .......... .......... 16% 68.5M 53s
127100K .......... .......... .......... .......... .......... 16% 35.6M 53s
127150K .......... .......... .......... .......... .......... 16% 53.1M 53s
127200K .......... .......... .......... .......... .......... 16% 37.3M 53s
127250K .......... .......... .......... .......... .......... 16% 71.3M 53s
127300K .......... .......... .......... .......... .......... 16% 40.0M 53s
127350K .......... .......... .......... .......... .......... 16% 35.2M 53s
127400K .......... .......... .......... .......... .......... 16% 69.9M 53s
127450K .......... .......... .......... .......... .......... 16% 5.61M 53s
127500K .......... .......... .......... .......... .......... 16%  116M 53s
127550K .......... .......... .......... .......... .......... 16% 40.7M 53s
127600K .......... .......... .......... .......... .......... 16% 35.2M 53s
127650K .......... .......... .......... .......... .......... 16% 57.1M 53s
127700K .......... .......... .......... .......... .......... 16% 2.31M 53s
127750K .......... .......... .......... .......... .......... 16% 74.4M 53s
127800K .......... .......... .......... .......... .......... 16% 68.7M 53s
127850K .......... .......... .......... .......... .......... 16% 64.2M 53s
127900K .......... .......... .......... .......... .......... 16% 42.4M 53s
127950K .......... .......... .......... .......... .......... 16% 61.9M 53s
128000K .......... .......... .......... .......... .......... 16% 35.7M 53s
128050K .......... .......... .......... .......... .......... 16% 59.7M 53s
128100K .......... .......... .......... .......... .......... 16% 38.6M 53s
128150K .......... .......... .......... .......... .......... 16% 36.5M 53s
128200K .......... .......... .......... .......... .......... 16% 59.3M 53s
128250K .......... .......... .......... .......... .......... 16% 40.7M 53s
128300K .......... .......... .......... .......... .......... 16% 52.2M 53s
128350K .......... .......... .......... .......... .......... 16% 27.9M 53s
128400K .......... .......... .......... .......... .......... 16% 17.1M 53s
128450K .......... .......... .......... .......... .......... 16% 93.9M 53s
128500K .......... .......... .......... .......... .......... 16% 53.8M 53s
128550K .......... .......... .......... .......... .......... 16% 58.7M 53s
128600K .......... .......... .......... .......... .......... 16% 36.7M 53s
128650K .......... .......... .......... .......... .......... 16% 3.08M 53s
128700K .......... .......... .......... .......... .......... 16% 74.8M 53s
128750K .......... .......... .......... .......... .......... 16% 58.4M 53s
128800K .......... .......... .......... .......... .......... 16% 41.6M 53s
128850K .......... .......... .......... .......... .......... 16% 65.6M 53s
128900K .......... .......... .......... .......... .......... 16% 38.4M 53s
128950K .......... .......... .......... .......... .......... 16% 31.3M 53s
129000K .......... .......... .......... .......... .......... 16% 70.2M 53s
129050K .......... .......... .......... .......... .......... 16% 38.0M 53s
129100K .......... .......... .......... .......... .......... 16% 1.05M 53s
129150K .......... .......... .......... .......... .......... 16%  109M 53s
129200K .......... .......... .......... .......... .......... 16%  165M 53s
129250K .......... .......... .......... .......... .......... 16% 28.9M 53s
129300K .......... .......... .......... .......... .......... 16% 36.5M 53s
129350K .......... .......... .......... .......... .......... 16% 68.8M 53s
129400K .......... .......... .......... .......... .......... 16% 36.3M 53s
129450K .......... .......... .......... .......... .......... 16% 57.3M 53s
129500K .......... .......... .......... .......... .......... 16% 36.7M 53s
129550K .......... .......... .......... .......... .......... 16% 70.7M 53s
129600K .......... .......... .......... .......... .......... 16% 33.0M 53s
129650K .......... .......... .......... .......... .......... 16% 37.9M 53s
129700K .......... .......... .......... .......... .......... 16% 59.1M 53s
129750K .......... .......... .......... .......... .......... 16% 36.7M 53s
129800K .......... .......... .......... .......... .......... 16% 56.0M 53s
129850K .......... .......... .......... .......... .......... 16% 41.3M 53s
129900K .......... .......... .......... .......... .......... 16% 53.8M 53s
129950K .......... .......... .......... .......... .......... 16% 40.9M 52s
130000K .......... .......... .......... .......... .......... 16% 55.7M 52s
130050K .......... .......... .......... .......... .......... 16% 4.40M 52s
130100K .......... .......... .......... .......... .......... 16% 36.1M 52s
130150K .......... .......... .......... .......... .......... 16% 64.5M 52s
130200K .......... .......... .......... .......... .......... 16% 37.2M 52s
130250K .......... .......... .......... .......... .......... 16% 56.3M 52s
130300K .......... .......... .......... .......... .......... 16% 36.2M 52s
130350K .......... .......... .......... .......... .......... 16% 60.2M 52s
130400K .......... .......... .......... .......... .......... 16% 39.8M 52s
130450K .......... .......... .......... .......... .......... 16% 36.0M 52s
130500K .......... .......... .......... .......... .......... 16% 53.1M 52s
130550K .......... .......... .......... .......... .......... 16% 41.5M 52s
130600K .......... .......... .......... .......... .......... 16% 2.50M 52s
130650K .......... .......... .......... .......... .......... 16%  106M 52s
130700K .......... .......... .......... .......... .......... 16% 61.3M 52s
130750K .......... .......... .......... .......... .......... 16% 37.3M 52s
130800K .......... .......... .......... .......... .......... 16% 54.9M 52s
130850K .......... .......... .......... .......... .......... 16% 48.2M 52s
130900K .......... .......... .......... .......... .......... 16% 67.6M 52s
130950K .......... .......... .......... .......... .......... 16% 37.7M 52s
131000K .......... .......... .......... .......... .......... 16% 27.8M 52s
131050K .......... .......... .......... .......... .......... 16% 52.8M 52s
131100K .......... .......... .......... .......... .......... 16% 25.8M 52s
131150K .......... .......... .......... .......... .......... 16% 52.9M 52s
131200K .......... .......... .......... .......... .......... 16% 29.4M 52s
131250K .......... .......... .......... .......... .......... 16% 45.6M 52s
131300K .......... .......... .......... .......... .......... 16% 31.4M 52s
131350K .......... .......... .......... .......... .......... 16% 29.0M 52s
131400K .......... .......... .......... .......... .......... 16% 52.0M 52s
131450K .......... .......... .......... .......... .......... 16% 26.1M 52s
131500K .......... .......... .......... .......... .......... 16% 51.2M 52s
131550K .......... .......... .......... .......... .......... 16% 27.8M 52s
131600K .......... .......... .......... .......... .......... 16% 48.7M 52s
131650K .......... .......... .......... .......... .......... 16% 4.56M 52s
131700K .......... .......... .......... .......... .......... 16%  192M 52s
